MyNumber,Collections,ID.x,sciname,Label,Station,Notes,Muscle,Otolith,Lat_dec.x,Long_dec.x,Year.x,Min.Depth,Max.Depth,Salinity,SST,Weight.x,Weight_SD,Sex,Year.y,Lat_dec.y,Long_dec.y,Min_Depth,Max_Depth,Temp,DIC,Suess,Depth_Mid,D18O_vals,Province,Phyto,Phyto_sd,d13C,d18O,d13C_musc,d13C_musc_SD,Genus,Species.x,FamCode,BodyShapeI,Compressed,AspectRatio,DepthOverTL,DemersPelag,AnaCat,DepthRangeShallow,DepthRangeDeep,LongevityWild,Length,LTypeMaxM,Weight.y,Family,Order,Neritic,Oceanic,Estuaries,DietTroph,DietSeTroph,FoodTroph,FoodSeTroph,UseTroph,UseTrophSe,Schooling,Shoaling,Temperature,mean_Temp,sd_Temp,mean_M,sd_M,Crushed,C_N_Ratio,c_n_sd,ID.y,Species.y
BAS_97,BAS,24,Gymnoscopelus braueri,GYR,JR177/305/2,NA,1,Y,-52.86,-40.1,2008,NA,NA,NA,NA,3.5,0,J,2008,-52.86,-40.1,15.5,206,NA,1.9,-0.1,110.75,-0.372630805,SANT,-24,2,-4.53,3.6,-25.41167667,0,Gymnoscopelus,braueri,167,elongated,No,1.08,13.3,pelagic,migratory,0,1000,4,13.2,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.22,0.32,3.29,0.42,3.22,0.32,No,No,Polar,0.364129506,1.689942475,0.22256537,0.01138606,0,4.57,0,GYR 97,GYR
BAS_98,BAS,#108,Gymnoscopelus braueri,GYR,JR15004/96/1,NA,1,Y,-60.3073,-46.7017,2016,NA,NA,NA,NA,8.4,0,F,2016,-60.31,-46.31,200,400,NA,1.8,-0.08,300,-0.261639535,APLR,-30,0.5,-4.14,3.91,-26.46684609,0,Gymnoscopelus,braueri,167,elongated,No,1.08,13.3,pelagic,migratory,0,1000,4,13.2,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.22,0.32,3.29,0.42,3.22,0.32,No,No,Polar,-0.254059674,1.687501936,0.195328236,0.010933231,0,4.94,0,GYR 98,GYR
BAS_99,BAS,25,Gymnoscopelus braueri,GYR,JR177/305/2,NA,1,Y,-52.86,-40.1,2008,NA,NA,NA,NA,5,0,J,2008,-52.86,-40.1,15.5,206,NA,1.9,-0.1,110.75,-0.372630805,SANT,-24,2,-4.87,3.94,-26.36094876,0,Gymnoscopelus,braueri,167,elongated,No,1.08,13.3,pelagic,migratory,0,1000,4,13.2,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.22,0.32,3.29,0.42,3.22,0.32,No,No,Polar,-0.77758153,1.68415729,0.226864778,0.010882612,0,5.2,0,GYR 99,GYR
BAS_100,BAS,27,Gymnoscopelus braueri,GYR,JR177/305/2,NA,1,Y,-52.86,-40.1,2008,NA,NA,NA,NA,5.9,0,J,2008,-52.86,-40.1,15.5,206,NA,1.9,-0.1,110.75,-0.372630805,SANT,-24,2,-4.34,3.83,-26.22002723,0,Gymnoscopelus,braueri,167,elongated,No,1.08,13.3,pelagic,migratory,0,1000,4,13.2,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.22,0.32,3.29,0.42,3.22,0.32,No,No,Polar,-0.373861849,1.681693203,0.209377499,0.010749401,0,5.37,0,GYR 100,GYR
BAS_101,BAS,28,Gymnoscopelus braueri,GYR,JR177/305/2,NA,1,Y,-52.86,-40.1,2008,NA,NA,NA,NA,9.4,0,J,2008,-52.86,-40.1,15.5,206,NA,1.9,-0.1,110.75,-0.372630805,SANT,-24,2,-3.81,3.9,-25.53234243,0,Gymnoscopelus,braueri,167,elongated,No,1.08,13.3,pelagic,migratory,0,1000,4,13.2,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.22,0.32,3.29,0.42,3.22,0.32,No,No,Polar,-0.639920586,1.714729177,0.195815764,0.010733234,0,4.95,0,GYR 101,GYR
BAS_102,BAS,20,Gymnoscopelus braueri,GYR,JR177/305/2,NA,1,Y,-52.86,-40.1,2008,NA,NA,NA,NA,20.7,0,M,2008,-52.86,-40.1,15.5,206,NA,1.9,-0.1,110.75,-0.372630805,SANT,-24,2,-4.52,4.25,-27.98064968,0,Gymnoscopelus,braueri,167,elongated,No,1.08,13.3,pelagic,migratory,0,1000,4,13.2,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.22,0.32,3.29,0.42,3.22,0.32,No,No,Polar,-1.877801934,1.698681804,0.203427444,0.009619019,0,4.8,0,GYR 102,GYR
BAS_103,BAS,#109,Gymnoscopelus braueri,GYR,JR15004/96/1,NA,1,Y,-60.3073,-46.7017,2016,NA,NA,NA,NA,6.2,0,J,2016,-60.31,-46.31,200,400,NA,1.8,-0.08,300,-0.261639535,APLR,-30,0.5,-5.01,3.79,-26.94995833,0,Gymnoscopelus,braueri,167,elongated,No,1.08,13.3,pelagic,migratory,0,1000,4,13.2,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.22,0.32,3.29,0.42,3.22,0.32,No,No,Polar,0.158498823,1.708995034,0.221722873,0.011664248,0,4.82,0,GYR 103,GYR
BAS_104,BAS,#110,Gymnoscopelus braueri,GYR,JR15004/96/1,NA,1,Y,-60.3073,-46.7017,2016,NA,NA,NA,NA,14.1,0,F,2016,-60.31,-46.31,200,400,NA,1.8,-0.08,300,-0.261639535,APLR,-30,0.5,-4.19,3.98,-27.78584866,0,Gymnoscopelus,braueri,167,elongated,No,1.08,13.3,pelagic,migratory,0,1000,4,13.2,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.22,0.32,3.29,0.42,3.22,0.32,No,No,Polar,-0.538895456,1.727826834,0.188563571,0.010380075,0,5.64,0,GYR 104,GYR
BAS_105,BAS,116,Gymnoscopelus braueri,GYR,JR15004/60/1,NA,1,Y,-59.9641,-47.1774,2016,NA,NA,NA,NA,11.3,0,M,2016,-59.96,-47.18,700,1000,NA,1.8,-0.08,850,-0.120896734,APLR,-30,0.5,-4.25,4.09,-27.47152067,0,Gymnoscopelus,braueri,167,elongated,No,1.08,13.3,pelagic,migratory,0,1000,4,13.2,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.22,0.32,3.29,0.42,3.22,0.32,No,No,Polar,-0.376863655,1.688647411,0.191895391,0.01080285,0,4.87,0,GYR 105,GYR
BAS_106,BAS,107,Gymnoscopelus braueri,GYR,JR15004/66/1,NA,1,Y,-60.0328,-46.6157,2016,NA,NA,NA,NA,13.9,0,F,2016,-60.03,-46.62,200,400,NA,1.8,-0.08,300,-0.261639535,APLR,-30,0.5,-4.19,3.98,-26.38342435,0,Gymnoscopelus,braueri,167,elongated,No,1.08,13.3,pelagic,migratory,0,1000,4,13.2,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.22,0.32,3.29,0.42,3.22,0.32,No,No,Polar,-0.506277756,1.714623538,0.197026684,0.01109076,0,5.07,0,GYR 106,GYR
BAS_107,BAS,21,Gymnoscopelus braueri,GYR,JR177/305/2,NA,1,Y,-52.86,-40.1,2008,NA,NA,NA,NA,6.4,0,F,2008,-52.86,-40.1,15.5,206,NA,1.9,-0.1,110.75,-0.372630805,SANT,-24,2,-4.08,3.9,-24.75439549,0,Gymnoscopelus,braueri,167,elongated,No,1.08,13.3,pelagic,migratory,0,1000,4,13.2,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.22,0.32,3.29,0.42,3.22,0.32,No,No,Polar,-0.626478651,1.707678944,0.211154061,0.01128986,0,4.56,0,GYR 107,GYR
BAS_110,BAS,102,Gymnoscopelus braueri,GYR,JR15004/73/1,NA,1,Y,-60.1027,-46.0406,2016,NA,NA,NA,NA,13.9,0,M,2016,-60.1,-46.04,200,400,NA,1.8,-0.08,300,-0.261639535,APLR,-30,0.5,-4.91,4.08,-28.73603932,0,Gymnoscopelus,braueri,167,elongated,No,1.08,13.3,pelagic,migratory,0,1000,4,13.2,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.22,0.32,3.29,0.42,3.22,0.32,No,No,Polar,-0.843858319,1.678014211,0.205907825,0.010484819,0,5.21,0,GYR 110,GYR
BAS_111,BAS,101,Gymnoscopelus braueri,GYR,JR15004/73/1,NA,1,Y,-60.1027,-46.0406,2016,NA,NA,NA,NA,16.1,0,F,2016,-60.1,-46.04,200,400,NA,1.8,-0.08,300,-0.261639535,APLR,-30,0.5,-5.19,4.36,-28.46616629,0,Gymnoscopelus,braueri,167,elongated,No,1.08,13.3,pelagic,migratory,0,1000,4,13.2,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.22,0.32,3.29,0.42,3.22,0.32,No,No,Polar,-1.81693448,1.704841222,0.216436927,0.010715817,0,4.95,0,GYR 111,GYR
BAS_112,BAS,#112,Gymnoscopelus braueri,GYR,JR15004/96/1,NA,1,Y,-60.3073,-46.7017,2016,NA,NA,NA,NA,10.4,0,J,2016,-60.31,-46.31,200,400,NA,1.8,-0.08,300,-0.261639535,APLR,-30,0.5,-4.1,3.87,-26.60579589,0,Gymnoscopelus,braueri,167,elongated,No,1.08,13.3,pelagic,migratory,0,1000,4,13.2,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.22,0.32,3.29,0.42,3.22,0.32,No,No,Polar,-0.129542724,1.69009486,0.193347682,0.01090306,0,5.3,0,GYR 112,GYR
BAS_92,BAS,118,Gymnoscopelus nicholsi,GYN,JR15004/96/2,NA,NA,Y,-60.3073,-46.7017,2016,NA,NA,NA,NA,29.5,0,M,2016,-60.31,-46.31,0,200,NA,1.8,-0.08,100,-0.326009512,APLR,-30,0.5,NA,NA,NA,NA,Gymnoscopelus,nicholsi,167,elongated,No,1.33,14.6,pelagic,NA,0,700,4,16.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.39,0.33,3.14,0.32,3.39,0.33,No,No,Polar,2.00972343,2.993241459,NA,NA,0,NA,NA,NA,NA
BAS_120,BAS,119,Gymnoscopelus nicholsi,GYN,JR15004/96/2,NA,1,Y,-60.3073,-46.7017,2016,NA,NA,NA,NA,30.1,0,M,2016,-60.31,-46.31,0,200,NA,1.8,-0.08,100,-0.326009512,APLR,-30,0.5,-2.59,3.18,-24.25138311,0,Gymnoscopelus,nicholsi,167,elongated,No,1.33,14.6,pelagic,NA,0,700,4,16.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.39,0.33,3.14,0.32,3.39,0.33,No,No,Polar,2.004644698,1.694829763,0.152874011,0.011440756,0,5.38,0,GYN 120,GYN
BAS_121,BAS,123,Gymnoscopelus nicholsi,GYN,JR15004/96/2,NA,1,Y,-60.3073,-46.7017,2016,NA,NA,NA,NA,25.1,0,M,2016,-60.31,-46.31,0,200,NA,1.8,-0.08,100,-0.326009512,APLR,-30,0.5,-2.19,3.24,-25.97154948,0,Gymnoscopelus,nicholsi,167,elongated,No,1.33,14.6,pelagic,NA,0,700,4,16.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.39,0.33,3.14,0.32,3.39,0.33,No,No,Polar,1.812853883,1.747490392,0.129504807,0.010194233,0,7.74,0,GYN 121,GYN
BAS_122,BAS,126,Gymnoscopelus nicholsi,GYN,JR15004/96/2,NA,1,Y,-60.3073,-46.7017,2016,NA,NA,NA,NA,38.7,0,M,2016,-60.31,-46.31,0,200,NA,1.8,-0.08,100,-0.326009512,APLR,-30,0.5,-2.5,3.02,-28.19997914,0,Gymnoscopelus,nicholsi,167,elongated,No,1.33,14.6,pelagic,NA,0,700,4,16.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.39,0.33,3.14,0.32,3.39,0.33,No,No,Polar,2.522510735,1.701429076,0.130057246,0.009629718,0,7.4,0,GYN 122,GYN
BAS_123,BAS,124,Gymnoscopelus nicholsi,GYN,JR15004/96/2,NA,1,Y,-60.3073,-46.7017,2016,NA,NA,NA,NA,25.3,0,M,2016,-60.31,-46.31,0,200,NA,1.8,-0.08,100,-0.326009512,APLR,-30,0.5,-2.43,3.21,-25.59399812,0,Gymnoscopelus,nicholsi,167,elongated,No,1.33,14.6,pelagic,NA,0,700,4,16.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.39,0.33,3.14,0.32,3.39,0.33,No,No,Polar,1.882165478,1.700869204,0.140076786,0.010599712,0,7.8,0,GYN 123,GYN
BAS_124,BAS,122,Gymnoscopelus nicholsi,GYN,JR15004/96/2,NA,1,Y,-60.3073,-46.7017,2016,NA,NA,NA,NA,21,0,M,2016,-60.31,-46.31,0,200,NA,1.8,-0.08,100,-0.326009512,APLR,-30,0.5,-2.5,2.91,-26.18054557,0,Gymnoscopelus,nicholsi,167,elongated,No,1.33,14.6,pelagic,NA,0,700,4,16.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.39,0.33,3.14,0.32,3.39,0.33,No,No,Polar,2.889700565,1.708966032,0.139388469,0.01049607,0,7.93,0,GYN 124,GYN
BAS_125,BAS,125,Gymnoscopelus nicholsi,GYN,JR15004/96/2,NA,1,Y,-60.3073,-46.7017,2016,NA,NA,NA,NA,32.2,0,M,2016,-60.31,-46.31,0,200,NA,1.8,-0.08,100,-0.326009512,APLR,-30,0.5,-2.74,3.37,-24.51491171,0,Gymnoscopelus,nicholsi,167,elongated,No,1.33,14.6,pelagic,NA,0,700,4,16.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.39,0.33,3.14,0.32,3.39,0.33,No,No,Polar,1.341168606,1.702942499,0.156916499,0.011109666,0,4.88,0,GYN 125,GYN
BAS_126,BAS,120,Gymnoscopelus nicholsi,GYN,JR15004/96/2,NA,1,Y,-60.3073,-46.7017,2016,NA,NA,NA,NA,32.2,0,M,2016,-60.31,-46.31,0,200,NA,1.8,-0.08,100,-0.326009512,APLR,-30,0.5,-2.4,3.18,-26.28094929,0,Gymnoscopelus,nicholsi,167,elongated,No,1.33,14.6,pelagic,NA,0,700,4,16.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.39,0.33,3.14,0.32,3.39,0.33,No,No,Polar,2.009015772,1.721900631,0.135398587,0.010430335,0,7.14,0,GYN 126,GYN
BAS_127,BAS,121,Gymnoscopelus nicholsi,GYN,JR15004/96/2,NA,1,Y,-60.3073,-46.7017,2016,NA,NA,NA,NA,37.7,0,M,2016,-60.31,-46.31,0,200,NA,1.8,-0.08,100,-0.326009512,APLR,-30,0.5,-2.25,3.14,-27.84796677,0,Gymnoscopelus,nicholsi,167,elongated,No,1.33,14.6,pelagic,NA,0,700,4,16.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.39,0.33,3.14,0.32,3.39,0.33,No,No,Polar,2.142900874,1.689670327,0.123389593,0.009652183,0,8.37,0,GYN 127,GYN
BAS_128,BAS,#3,Gymnoscopelus nicholsi,GYN,JR177/161/2,NA,1,Y,-59.69,-44.09,2008,NA,NA,NA,NA,35.5,0,F,2008,-59.68,-44.03,203.3,403.6,NA,1.8,-0.08,303.45,-0.250252336,APLR,-30,0.5,-2.36,3.06,-26.35605997,0,Gymnoscopelus,nicholsi,167,elongated,No,1.33,14.6,pelagic,NA,0,700,4,16.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.39,0.33,3.14,0.32,3.39,0.33,No,No,Polar,2.61205136,1.691691669,0.136907922,0.009086898,0,7.6,0,GYN 128,GYN
BAS_220,BAS,#3,Gymnoscopelus nicholsi,GYN,JR177/161/2,NA,1,Y,-59.69,-44.09,2008,NA,NA,NA,NA,35.5,0,F,2008,-59.68,-44.03,203.3,403.6,NA,1.8,-0.08,303.45,-0.250252336,APLR,-30,0.5,-3.17,3.13,-26.18654474,0,Gymnoscopelus,nicholsi,167,elongated,No,1.33,14.6,pelagic,NA,0,700,4,16.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.39,0.33,3.14,0.32,3.39,0.33,No,No,Polar,2.419309563,1.708264151,0.166081249,0.009897478,0,4.77,0,GYN 220,GYN
BAS_129,BAS,#75,Gymnoscopelus nicholsi,GYN,JR177/165/2,NA,1,Y,-59.68,-44.14,2008,NA,NA,NA,NA,28.4,0,F,2008,-59.69,-44.09,11.4,209,NA,1.8,-0.08,110.2,-0.322681218,APLR,-30,0.5,-2.59,3.42,-27.271753,0,Gymnoscopelus,nicholsi,167,elongated,No,1.33,14.6,pelagic,NA,0,700,4,16.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.39,0.33,3.14,0.32,3.39,0.33,No,No,Polar,1.180091302,1.713473256,0.140364471,0.008899388,0,5.9,0,GYN 129,GYN
BAS_130,BAS,#66,Gymnoscopelus nicholsi,GYN,JR177/334/2,NA,1,Y,-52.64,-39.09,2008,NA,NA,NA,NA,23.2,0,F,2008,-52.64,-39.09,406.9,719.6,NA,1.9,-0.11,563.25,0.03448984,SANT,-24,2,-2.87,3.48,-24.93837411,0,Gymnoscopelus,nicholsi,167,elongated,No,1.33,14.6,pelagic,NA,0,700,4,16.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.39,0.33,3.14,0.32,3.39,0.33,No,No,Polar,2.209433325,1.692692679,0.165288575,0.009978683,0,8.55,0,GYN 130,GYN
BAS_145,BAS,#15,Krefftichthys anderssoni,KRA,JR177/328/1,NA,1,C,-52.72,-39.08,2008,NA,NA,NA,NA,0.7,0,F,2008,-52.72,-39.08,204.1,405,NA,1.9,-0.11,304.55,-0.052425493,SANT,-24,2,-3.61,3.94,-24.16142492,0,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,0.312767158,1.705823899,0.198203538,0.011139317,1,5.01,0,KRA 145,KRA
BAS_146,BAS,25,Krefftichthys anderssoni,KRA,JR16003/129/1,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,0.7,0,F,2017,-54.68,-45.22,195.6,406.8,1.65,1.85,-0.1,301.2,-0.086165227,SANT,-24,2,-3.83,3.57,-27.35815891,0,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,1.436939998,1.715590058,0.180422647,0.010513235,1,5.11,0,KRA 146,KRA
BAS_151,BAS,48,Krefftichthys anderssoni,KRA,JR16003/146/2,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,1,0,F,2017,-53.95,-49.19,398.3,707.9,2.74,1.9,-0.1,553.1,-0.021559155,SANT,-24,2,-5.07,3.44,-27.22504862,0,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,2.175136572,1.708679013,0.224069785,0.011379199,1,5.01,0,KRA 151,KRA
BAS_152,BAS,43,Krefftichthys anderssoni,KRA,JR16003/113/1,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,3.7,0,NA,2017,-55.29,-41.35,196.7,398,2.06,1.85,-0.09,297.35,-0.055642206,ANTA,-29,1,-4.39,3.77,-27.08899949,0,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,0.8966614,1.682816923,0.200689115,0.01085271,1,5.14,0,KRA 152,KRA
BAS_153,BAS,47,Krefftichthys anderssoni,KRA,JR16003/146/1,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,1,0,M,2017,-53.94,-49.17,699.1,991.1,2.46,1.9,-0.1,845.1,0.016341919,SANT,-24,2,-4.28,3.5,-27.74334178,0,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,2.098414113,1.715643452,0.194077152,0.010520745,1,6.14,0,KRA 153,KRA
BAS_155,BAS,33,Krefftichthys anderssoni,KRA,JR16003/147/1,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,1.3,0,M,2017,-53.96,-49.24,198.3,398.5,2.71,1.9,-0.1,298.4,-0.11608272,SANT,-24,2,-3.25,3.36,-27.50360292,0,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,2.099737749,1.745253196,0.160903768,0.010093009,1,6.2,0,KRA 155,KRA
BAS_156,BAS,40,Krefftichthys anderssoni,KRA,JR16003/129/2,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,0.5,0,M,2017,-54.66,-45.2,82,208,0,1.85,-0.1,145,-0.371859103,SANT,-24,2,-4.49,3.72,-26.76345856,0,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,-0.021484867,1.68959893,0.2063602,0.010969411,1,7.2,0,KRA 156,KRA
BAS_165,BAS,54,Krefftichthys anderssoni,KRA,JR16003/129/2,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,0.9,0,M,2017,-54.66,-45.2,82,208,0,1.85,-0.1,145,-0.371859103,SANT,-24,2,-4.24,3.6,-27.04843432,0,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,0.349696341,1.714756419,0.195977962,0.01071956,1,5.56,0,KRA 165,KRA
BAS_166,BAS,45,Krefftichthys anderssoni,KRA,JR16003/147/1,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,0.7,0,M,2017,-53.96,-49.24,198.3,398.5,2.71,1.9,-0.1,298.4,-0.11608272,SANT,-24,2,-4.04,3.64,-28.05511496,0,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,1.11902511,1.677885759,0.184146465,0.010255373,1,6.06,0,KRA 166,KRA
BAS_167,BAS,44,Krefftichthys anderssoni,KRA,JR16003/129/2,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,3.1,0,F,2017,-54.66,-45.2,82,208,0,1.85,-0.1,145,-0.371859103,SANT,-24,2,-4.31,3.78,-27.46195427,0,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,-0.200453111,1.698786939,0.195648523,0.010552352,1,5.11,0,KRA 167,KRA
BAS_168,BAS,32,Krefftichthys anderssoni,KRA,JR16003/147/1,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,1.6,0,M,2017,-53.96,-49.24,198.3,398.5,2.71,1.9,-0.1,298.4,-0.11608272,SANT,-24,2,-4.2,3.14,-27.83811742,0,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,2.805245594,1.697061747,0.190951779,0.010481502,1,6.39,0,KRA 168,KRA
BAS_169,BAS,24,Krefftichthys anderssoni,KRA,JR16003/146/1,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,1.4,0,F,2017,-53.94,-49.17,699.1,991.1,2.46,1.9,-0.1,845.1,0.016341919,SANT,-24,2,-3.8,3.25,-28.23746411,0,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,2.904105695,1.703223873,0.175261624,0.009867353,1,7.2,0,KRA 169,KRA
BAS_170,BAS,46,Krefftichthys anderssoni,KRA,JR16003/129/1,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,1.7,0,F,2017,-54.68,-45.22,195.6,406.8,1.65,1.85,-0.1,301.2,-0.086165227,SANT,-24,2,-4.4,3.91,-26.8607071,0,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,0.313233659,1.708765896,0.202748653,0.011112485,1,5.29,0,KRA 170,KRA
BAS_172,BAS,31,Krefftichthys anderssoni,KRA,JR16003/147/1,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,1,0,M,2017,-53.96,-49.24,198.3,398.5,2.71,1.9,-0.1,298.4,-0.11608272,SANT,-24,2,-3.95,3.65,-26.71879157,0,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,1.129654565,1.719089543,0.189476365,0.010560312,1,4.99,0,KRA 172,KRA
BAS_174,BAS,21,Krefftichthys anderssoni,KRA,JR16003/129/2,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,1.8,0,M,2017,-54.66,-45.2,82,208,0,1.85,-0.1,145,-0.371859103,SANT,-24,2,-4.15,3.78,-27.13752887,0,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,-0.239611964,1.717098209,0.192279154,0.010647732,1,6.26,0,KRA 174,KRA
BAS_175,BAS,22,Krefftichthys anderssoni,KRA,JR16003/146/1,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,1,0,F,2017,-53.94,-49.17,699.1,991.1,2.46,1.9,-0.1,845.1,0.016341919,SANT,-24,2,-3.65,3.45,-27.34853365,0,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,2.227847039,1.697475648,0.175150643,0.010504671,1,5.08,0,KRA 175,KRA
BAS_176,BAS,23,Krefftichthys anderssoni,KRA,JR16003/146/1,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,0.8,0,F,2017,-53.94,-49.17,699.1,991.1,2.46,1.9,-0.1,845.1,0.016341919,SANT,-24,2,-4.16,3.52,-26.92327795,0,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,1.956038347,1.686662166,0.195306117,0.010762302,1,5.04,0,KRA 176,KRA
