MyNumber,ID,sciname,Label,SL,Stage,Station,Muscle,Otolith,Lat_dec.x,Long_dec.x,Year.x,Weight.x,Sex,Min_Depth,Max_Depth,DIC,Suess,Depth_Mid,d18O_SW,sd_d18O_SW,d13C,d18O,d13C_musc,d13C_musc_SD,mean_Temp,sd_Temp,mean_M,sd_M,se_M,Crushed
BAS_200,64,Protomyctophum bolini,PRM,37,1,JR16003/112/2,1,Y,-55.262,-41.203,2016,0.6,M,NA,NA,1.85,-0.09,NA,-0.348799933,0.66859658,-2.85,3.26,-23.36,0,1.615013306,1.693105332,0.170176304,0.011601172,0.000211807,0
BAS_201,59,Protomyctophum bolini,PRM,56,3,JR16003/112/2,1,Y,-55.262,-41.203,2016,2.3,M,NA,NA,1.85,-0.09,NA,-0.348799933,0.66859658,-3.37,3.32,-24.4,0,1.419021673,1.711264634,0.182683182,0.011605648,0.000211889,0
BAS_203,61,Protomyctophum bolini,PRM,49,2,JR16003/112/2,1,Y,-55.262,-41.203,2016,1.7,M,NA,NA,1.85,-0.09,NA,-0.348799933,0.66859658,-3.43,3.71,-25.38,0,0.090371683,1.714017615,0.178653921,0.010874274,0.000198536,0
BAS_204,62,Protomyctophum bolini,PRM,39,1,JR16003/112/2,1,Y,-55.262,-41.203,2016,0.8,M,NA,NA,1.85,-0.09,NA,-0.348799933,0.66859658,-3.27,3.38,-23.63,0,1.218344167,1.714954536,0.184382699,0.012100729,0.000220928,0
BAS_205,63,Protomyctophum bolini,PRM,44,2,JR16003/112/2,1,Y,-55.262,-41.203,2016,1,M,NA,NA,1.85,-0.09,NA,-0.348799933,0.66859658,-3.33,3.65,-25.62,0,0.28810741,1.709909342,0.173433246,0.01095087,0.000199935,0
BAS_212,70,Protomyctophum bolini,PRM,44,2,JR16003/113/1,1,Y,-55.29,-41.35,2016,1.1,M,196.7,398,1.85,-0.09,297.35,-0.348799933,0.66859658,-3.88,3.64,-25.68,0,0.336771108,1.699622837,0.192896349,0.010911266,0.000199212,0
BAS_213,74,Protomyctophum bolini,PRM,50,3,JR16003/129/1,1,C,-54.68,-45.22,2016,1.7,F,195.6,406.8,1.85,-0.1,301.2,-0.221522412,0.673768368,-3.72,3.52,-25.34,0,1.157921839,1.691428031,0.189385094,0.011466788,0.000209354,1
BAS_214,77,Protomyctophum bolini,PRM,36,2,JR16003/129/1,1,Y,-54.68,-45.22,2016,0.5,M,195.6,406.8,1.85,-0.1,301.2,-0.221522412,0.673768368,-3.08,3.94,-25.45,0,-0.279103858,1.671250597,0.165210531,0.010735732,0.000196007,0
BAS_215,78,Protomyctophum bolini,PRM,54,4,JR16003/129/1,1,Y,-54.68,-45.22,2016,1.9,F,195.6,406.8,1.85,-0.1,301.2,-0.221522412,0.673768368,-3.4,3.67,-26.27,0,0.646328594,1.699630419,0.171657259,0.010528155,0.000192217,0
BAS_217,76,Protomyctophum bolini,PRM,51,3,JR16003/129/1,1,Y,-54.68,-45.22,2016,1.5,M,195.6,406.8,1.85,-0.1,301.2,-0.221522412,0.673768368,-4.02,3.71,-25.41,0,0.489549998,1.701107702,0.199917361,0.011423473,0.000208563,0
BAS_218,75,Protomyctophum bolini,PRM,44,2,JR16003/129/1,1,Y,-54.68,-45.22,2016,1.2,M,195.6,406.8,1.85,-0.1,301.2,-0.221522412,0.673768368,-2.97,3.83,-26.17,0,0.13115816,1.696857534,0.157213576,0.010464322,0.000191052,0
BAS_219,66,Protomyctophum bolini,PRM,53,4,JR16003/113/1,1,C,-55.29,-41.35,2016,2.1,F,196.7,398,1.85,-0.09,297.35,-0.348799933,0.66859658,-3.9,3.8,-25.89,0,-0.280107389,1.720769641,0.191891284,0.011285197,0.000206039,1
